Empresa,Ticker1,Ticker2,Ticker3
Banco Modal,MODL4,MODL11,MODL3
Boa Safra,SOJA3,,
Caixa Seguridade,CXSE3,,
Grupos GPS,GGPS3,,
Mater Dei,MATD3,,
Allied Tecnologia,ALLD3,,
Blau Farmacêutica,BLAU3,,
Atma Participações,ATMP3,,
Assaí,ASAI3,,
Grupo JSL,JSLG3,,
CSN Mineração,CMIN3,,
Eletromídia,ELMD3,,
Orizon,ORVR3,,
OceanPact,OPCT3,,
Westwing,WEST3,,
Cruzeiro Do Sul Educacional,CSED3,,
Bemobi,BMOB3,,
Jalles Machado,JALL3,,
Focus Energia,POWE3,,
Mosaico,MOSI3,,
Mobly,MBLY3,,
Espaçolaser,ESPA3,,
Vamos,VAMO3,,
Intelbras SA,INTB3,,
Hedge Investiments,CJCT11,,
BM Brascam Lajes Corporativas,BMLC11,,
Real Estate Capital,RECR11,,
Urca Prime,URPR11,,
Devant Recebíveis Imobiliários,DEVA11,,
Mérito Investimentos,MFAI11,,
Neogrid,NGRD3,,
Alphaville S.A.,AVLL3,,
3R Petroleum,RRRP3,,
Aeris,AERI3,,
Enjoei,ENJU3,,
Méliuz,CASH3,,
Track & Field,TFCO4,,
Grupo Mateus,GMAT3,,
Sequoia,SEQL3,,
Boa Vista SCPC,BOAS3,,
Melnick,MELK3,,
Hidrovias do Brasil,HBSA3,,
Simpar,SIMH3,,
Cury,CURY3,,
Plano & Plano,PLPL3,,
Petz,PETZ3,,
Pague Menos,PGMN3,,
Lavvi Incorporadora,LAVV3,,
Quero-Quero,LJQQ3,,
d1000,DMVF3,,
Grupo Soma,SOMA3,,
Ambipar,AMBP3,,
Allpark,ALPK3,,
Mitre Realty,MTRE3,,
Moura Dubeux,MDNE3,,
Bardella,BDLL4,BDLL3,
Santos - Brasil,STBP3,,
Randon Part,RAPT3,,
Engie,EGIE3,,
MMX Mineração,MMXM11,MMXM3,
Lupatech,LUPA3,,
Inepar,INEP4,INEP3,
Ger Paranapanema,GEPA4,GEPA3,
Cedro,CEDO4,CEDO3,
Netflix,NFLX34,,
Nike,NIKE34,,
MC Donald's,MCDC34,,
Home Depot,HOME34,,
Ford Motors,FDMO34,,
Comcast,CMCS34,,
Amazon,AMZO34,,
Rodobens,RDNI3,,
Saraiva Livr,SLED4,,
Rossi Resid,RSID3,,
Mundial,MNDL3,,
Metal Leve,LEVE3,,
Karsten,CTKA4,CTKA3,
Iochpe-Maxion,MYPK3,,
Grendene,GRND3,,
Locamerica,LCAM3,,
C&A,CEAB3,,
Le Lis Blanc,LLIS3,,
Grazziotin,CGRA3,CGRA4,
Estrela,ESTR4,,
Direcional,DIRR3,,
Coteminas,CTNM3,CTNM4,
Anima,ANIM3,,
Even,EVEN3,,
Marisa,AMAR3,,
Movida,MOVI3,,
JHSF,JHSF3,,
Helbor,HBOR3,,
PDG Realty,PDGR3,,
Arezzo,ARZZ3,,
Ez Tec,EZTC3,,
Cia Hering,HGTX3,,
Alpargatas,ALPA3,ALPA4,
Smiles,SMLS3,,
Localiza,RENT3,,
MRV Engenharia,MRVE3,,
Magazine Luiza,MGLU3,,
Lojas Renner,LREN3,,
Cogna,COGN3,,
Whirlpool,WHRL4,,
Whirpool,WHRL3,,
Via Varejo,VVAR3,,
Tecnisa,TCSA3,,
Starbucks,SBUB34,,
Ser Educacional,SEER3,,
Saraiva livr,SLED4,,
Lojas Americanas,LAME4,LAME3,
Hoteis Othon,HOOT4,,
Gafisa,GFSA3,,
YDUQS,YDUQ3,,
Cyrela Realty,CYRE3,,
CVC,CVCB3,,
São Martinho,SMTO3,,
MDiasBranco,MDIA3,,
CAMIL,CAML3,,
Brasilagro,AGRO3,,
Biosev,BSEV3,,
Minerva,BEEF3,,
Vivara,VIVA3,,
Carrefour,CRFB3,,
Pão de Açúcar,PCAR3,,
Natura,NTCO3,,
Marfrig,MRFG3,,
JBS,JBSS3,,
BRF,BRFS3,,
BRB Banco,BSLI4,BSLI3,
Battistella,BTTL3,,
Wells Fargo,WFCO34,,
Visa,VISA34,,
Morgan Stanley,MSBR34,,
Mastercard,MSCD34,,
JPMorgan,JPMC34,,
Honeywell,HONB34,,
GE,GEOO34,,
Goldman Sachs,GSGI34,,
Citigroup,CTGP34,,
Bank America,BOAC34,,
3M,MMMC34,,
Sao Carlos,SCAR3,,
LPS Brasil,LPSB3,,
BMG,BMGB4,,
Gradiente,IGBR3,,
General Shopping,GSHP3,,
Porto Seguro,PSSA3,,
CSU CardSyst,CARD3,,
Brasil Brokers,BBRK3,,
BR Properties,BRPR3,,
Banrisul,BRSR6,BRSR5,BRSR3
Banco Inter,BIDI3,BIDI11,BIDI4
Santander BR,SANB4,SANB3,SANB11
Multiplan,MULT3,,
Itaú Unibanco,ITUB3,ITUB4,
Aliansce Sonae,ALSO3,,
Banco Mercantil de Investimentos,BMIN3,,
Mercantil do Brasil Financeira,MERC4,,
Log,LOGG3,,
Itaúsa,ITSA4,ITSA3,
IRB Brasil RE,IRBR3,,
Iguatemi,IGTA3,,
Bradesco,BBDC4,BBDC3,
brMalls,BRML3,,
Alper,APER3,,
BB Seguridade,BBSE3,,
Banco Pan,BPAN4,,
Banco do Brasil,BBAS3,,
American Express,AXPB34,,
Celul Irani,RANI3,,
Freeport,FCXO34,,
Paranapanema,PMAM3,,
Ferbasa,FESA4,FESA3,
Eucatex,EUCA4,EUCA3,
Suzano Papel,SUZB3,,
Klabin S/A,KLBN4,KLBN3,KLBN11
Vale,VALE3,,
Unipar,UNIP6,UNIP5,UNIP3
MMX Mineração,MMXM3,MMXM11,
Gerdau,GOAU4,,
CSN,CSNA3,,
Braskem,BRKM6,BRKM5,BRKM3
Bradespar,BRAP4,BRAP3,
Arcelor,ARMT34,,
Zynga Inc,Z2NG34,,
Trade Desk,T2TD34,,
Teladochealt,T2DH34,,
Sun Commun,S2UI34,,
Square Inc,S2QU34,,
Snowflake,S2NW34,,
Shopify Inc,S2HO34,,
Caesars Entt,C2ZR34,,
Unity Softwr,U2ST34,,
Sea Ltd,S2EA34,,
Medical P Tr,M2PW34,,
Kingsoft Chl,K2CG34,,
Draftkings,D2KN34,,
Beyond Meat,B2YN34,,
Energisa MT,ENMT4,ENMT3,
AirBnb,AIRB34,,
PagSeguro,PAGS34,,
HBR Realty,HBRE3,,
TREND CHINA,XINA11,,
Schlumberger,SLBG34,,
Halliburton,HALI34,,
Cophillips,COPH34,,
Chevron,CHVX34,,
PETRORIO,PRIO3,,
OSX Brasil,OSXB3,,
Dommo,DMMO3,,
Pet Manguinhos,RPMG3,,
Ultrapar,UGPA3,,
Petrobras,PETR4,PETR3,
Petrobras Distribuidora,BRDT3,,
Exxon Mobil,EXXO34,,
Enauta Part,ENAT3,,
Instituto Hermes Pardini SA,PARD3,,
Biomm,BIOM3,,
Baumer,BALM3,BALM4,
Pfizer,PFIZ34,,
Merck,MRCK34,,
Dimed,PNVL4,PNVL3,
Alliar,AALR3,,
OdontoPrev,ODPV3,,
RD,RADL3,,
Qualicorp,QUAL3,,
Ourofino S/A,OFSA3,,
Johnson,JNJB34,,
Hypera Pharma,HYPE3,,
Fleury,FLRY3,,
Bristolmyers,BMYB34,,
Abbott Laboratories,ABTT34,,
Alphabet,GOGL35,,
Locaweb,LWSA3,,
Totvs,TOTS3,,
Xerox,XRXB34,,
Qualcomm,QCOM34,,
Oracle,ORCL34,,
Microsoft,MSFT34,,
IBM,IBMB34,,
Intel,ITLC34,,
HP Company,HPQB34,,
eBay,EBAY34,,
Cisco,CSCO34,,
Att Inc,ATTB34,,
Apple,AAPL34,,
Linx,LINX3,,
Positivo Inf,POSI3,,
OI,OIBR4,,
Tim Participações,TIMS3,,
Telefônica Brasil S.A,VIVT3,,
Telebras,TELB4,TELB3,
Celpe,CEPE6,CEPE5,CEPE3
CEEE-D,CEED3,CEED4,
Ceee-gt,EEEL4,EEEL3,
Casan,CASN4,CASN3,
CEG,CEGR3,,
CEB,CEBR3,CEBR6,CEBR5
Renova,RNEW11,RNEW4,RNEW3
Coelce,COCE6,COCE5,COCE3
Celesc,CLSC4,CLSC3,
Alupar Investimento,ALUP4,ALUP3,ALUP11
Sanepar,SAPR11,SAPR4,SAPR3
Copel,CPLE5,CPLE6,CPLE3
CPFL Energia,CPFE3,,
Comgás,CGAS3,CGAS5,
AES Brasil,AESB3,,
Neoenergia,NEOE3,,
ISA CTEEP,TRPL4,TRPL3,
Engie Brasil,TAEE11,,
Taesa,SBSP3,,
Sabesp,RNEW11,,
Renaova,CESP6,CESP5,CESP3
CESP,CMIG4,CMIG3,
Cemig,AFLT3,,